0.11749,-0.055516,0.033528,0.2416,-0.085442,0.072997,-0.16987,0.10248,0.060177,0.13295
0.021778,-0.14765,-0.05533,0.015627,-0.040564,0.025652,-0.038857,-0.018006,-0.12102,-0.17571
0.14656,0.021655,0.078125,0.036305,0.038049,-0.12141,0.089097,0.043477,0.079901,-0.10341
-0.057972,-0.062023,0.10843,-0.098121,-0.08114,-0.024875,-0.050938,0.089403,0.0066127,-0.14317
-0.0094887,0.046188,-0.022144,0.048493,-0.030889,0.090045,-0.21227,0.018547,0.00039434,0.05075
0.063552,-0.00455,-0.029794,0.051125,0.083138,-0.098385,-0.062849,-0.048491,-0.065408,0.038524
0.15422,0.14192,-0.076275,-0.080999,0.024265,0.12166,0.023287,-0.016839,0.060727,-0.023439
0.12841,0.16971,-0.094333,-0.17456,0.1441,0.11905,0.03112,0.038374,0.037551,-0.031683
0.09111,0.09615,-0.031628,-0.089656,0.023946,-0.043512,-0.10437,-0.093545,-0.066225,0.0063012
0.027337,-0.030203,0.040565,-0.02293,-0.035037,0.0048362,-0.12872,-0.076887,0.051602,-0.14938
-0.069723,0.17402,-0.11236,-0.11158,-0.1636,0.059106,0.090383,-0.0058457,0.090094,0.034336
-0.011421,-0.043091,0.16531,0.11467,0.30948,0.0243,-0.04156,0.10154,-0.071707,-0.039434
-0.14912,-0.069655,-0.23642,0.05036,-0.13867,-0.020462,-0.090888,-0.1734,-0.21652,0.024757
0.10982,0.090677,0.066519,0.17084,-0.034426,0.092461,0.0036835,0.035232,0.1582,0.11852
0.07686,0.076853,0.11145,0.044091,-0.058763,-0.1593,0.065576,0.062405,-0.18738,-0.058099
-0.15158,-0.12137,-0.12059,-0.04919,0.15428,0.016163,0.11241,-0.050007,0.10805,0.039078
0.084468,-0.051639,-0.011763,-0.059371,0.068452,0.26691,0.033624,-0.078975,-0.048181,0.035203
0.085342,0.017203,-0.15483,-0.013804,-0.081232,-0.018983,0.066836,-0.02456,0.203,-0.051623
-0.016695,-0.084342,-0.017384,0.046206,-0.097771,0.015901,-0.0017622,-0.01949,0.13839,0.016797
-0.045869,-0.022288,0.094341,-0.085186,-0.11932,0.083821,0.12363,0.15265,0.2017,-0.026767
0.020058,0.03405,-0.0023432,-0.095136,-0.041332,-0.0038246,0.10232,-0.066044,0.11224,0.16457
-0.12975,-0.14702,-0.15986,-0.014969,0.08007,0.22187,0.0053698,-0.13955,-0.084947,-0.075947
0.049975,0.22119,0.23217,0.023088,0.085344,0.12802,-0.10408,0.069682,-0.036382,-0.034972
-0.11389,0.17591,0.088007,-0.041342,0.0022593,-0.11375,0.001588,-0.24839,0.16205,0.01197
-0.0081635,0.20751,0.16966,-0.16649,0.22887,0.037493,-0.10581,0.01569,-0.094392,-0.030854
-0.17433,0.13347,0.10952,-0.090151,-0.026891,0.070734,0.059269,0.18157,-0.033873,0.16269
0.10898,0.068679,0.22763,-0.20857,-0.078083,0.13957,0.045908,-0.13411,-0.082931,-0.29689
-0.07261,-0.2341,0.059742,0.034726,0.12433,0.13854,-0.10642,0.057217,-0.038972,0.0043369
-0.0095727,0.067608,-0.077287,-0.027543,0.0029064,-0.060158,-0.065159,0.14645,0.065959,-0.05574
0.075845,0.11242,0.0079196,-0.031963,-0.26373,0.0095595,-0.038201,-0.010318,-0.023852,0.16032
0.094166,0.09507,-0.0098379,-0.11267,0.12273,-0.11368,0.02586,0.075854,0.18622,-0.0066335
-0.035577,-0.061036,-0.057449,0.0027702,-0.032218,-0.085168,-0.0066343,0.064219,0.0066999,0.023119
-0.025268,-0.0089326,-0.14617,-0.0091946,0.017116,0.14378,-0.14991,0.17379,-0.12207,0.22101
-0.10337,-0.059129,-0.091016,0.10107,0.0053219,0.020785,-0.14935,0.04478,-0.036962,0.011638
0.061104,0.079705,0.068585,0.12939,0.14388,-0.021729,-0.0071155,-0.015345,-0.089322,0.2372
0.12167,-0.024449,0.080299,-0.043258,-0.097319,0.1133,0.030974,0.088153,0.045588,0.026713
-0.070105,0.099039,0.077976,-0.013678,0.14504,-0.058377,0.035411,-0.049845,0.1172,0.043663
0.14357,-0.0059509,0.051188,0.030516,-0.06889,0.049469,-0.12335,-0.069242,-0.030104,0.080776
-0.021784,-0.16846,-0.019455,0.041975,-0.035964,-0.0094306,-0.080743,-0.030171,0.040516,0.1482
0.03541,0.052178,-0.010446,0.039467,-0.17632,-0.065777,-0.050396,-0.17277,-0.091778,0.12314
-0.11008,-0.04064,0.17164,-0.085073,-0.078085,-0.12001,-0.020893,-0.060861,-0.089843,-0.070573
-0.04154,0.041112,-0.027298,0.063701,0.095204,-0.061281,0.089383,-0.069593,0.055028,0.1411
0.042533,0.10916,0.053833,0.10628,0.019252,-0.00071831,0.1817,-0.11466,-0.11014,0.0022239
0.088773,0.082404,-0.051433,0.14829,0.087776,-0.078905,0.14091,-0.052053,0.0042115,-0.063287
0.037036,0.16229,0.026422,-0.2,-0.073498,0.11703,0.11644,0.16764,-0.050146,-0.060939
0.16073,-0.14135,0.06577,-0.22777,-0.14588,0.0037807,0.036679,-0.048939,0.09059,0.054232
-0.052179,0.03005,-0.11316,0.011421,-0.01878,-0.12361,-0.1254,-0.23608,0.043312,0.001735
0.010329,0.0064526,0.0073139,0.026625,-0.041483,0.13663,0.02544,-0.0058873,-0.0019841,0.060488
0.1994,-0.024772,-0.067685,-0.055289,-0.086452,0.030585,0.088594,-0.034034,0.10757,-0.024052
-0.037421,0.15108,-0.17483,0.019482,0.18669,-0.10665,0.033621,0.03836,0.0036519,-0.085434
0.20252,0.091148,-0.13985,-0.077943,-0.12765,0.038377,-0.066484,-0.13841,-0.063343,0.11289
-0.015037,-0.054775,0.14478,-0.030644,-0.019795,-0.23497,-0.17683,-0.022177,0.080031,0.11076
-0.15387,-0.16855,0.021892,-0.010818,0.022931,0.054659,0.057268,-0.07995,-0.0013189,0.14474
0.065636,0.028665,-0.037283,-0.0070612,0.1985,0.13468,0.022005,0.046375,0.05817,0.12178
0.059076,0.17906,0.029548,0.04463,-0.0094961,0.050497,0.003954,-0.096483,0.17505,-0.11374
-0.042536,-0.061184,0.069922,-0.10113,0.17494,-0.0049958,0.03427,-0.032224,-0.082433,-0.17533
-0.060733,0.022647,0.085963,0.19217,-0.10984,0.020091,0.057723,-0.023104,-0.12212,-0.041843
-0.10479,-0.19148,-0.059004,-0.117,-0.17791,-0.042048,0.26854,-0.16762,0.19441,0.060315
-0.13255,0.083693,0.075129,-0.069808,-0.02884,0.11717,0.03874,-0.021125,-0.16749,0.11581
0.064585,0.23667,-0.091641,0.045481,-0.022242,-0.2276,-0.090882,0.14097,0.080977,-0.064988
-0.14279,-0.054551,0.0079211,-0.01014,0.059749,-0.097018,0.0047542,-0.050047,0.058272,-0.20207
0.18239,0.031661,0.16353,0.076358,0.070383,-0.011975,0.09393,0.08813,0.043903,-0.042086
0.1052,-0.023655,0.0078033,-0.0567,0.083517,0.088536,-0.063909,0.082161,-0.020501,-0.12972
-0.0093404,0.12093,0.031582,-0.0022759,-0.14629,0.093616,-0.14622,0.086702,-0.039453,0.073909
-0.16254,0.098267,-0.0052613,0.01784,0.19542,-0.0025305,-0.073297,0.07167,0.055984,0.011026
0.012938,-0.017341,-0.018948,-0.074491,0.11094,0.13186,-0.044483,0.12046,0.057921,0.0063462
-0.056943,0.060805,-0.092268,0.081868,-0.13221,-0.13105,0.054537,-0.081109,0.069323,-0.066578
0.13668,0.019921,0.015914,0.11215,0.1019,0.043156,0.067578,0.15419,-0.14476,-0.12613
-0.1059,-0.13796,-0.031055,0.039571,0.050747,0.1318,-0.077793,-0.16173,-0.12619,-0.21484
-0.1084,0.052139,-0.072549,0.049116,-0.08672,0.05861,-0.051583,0.11089,-0.082332,0.080016
-0.037243,-0.15844,-0.15842,0.031889,-0.026111,0.087289,0.0212,0.061858,0.13482,-0.041095
-0.10391,0.080413,-0.1513,-0.065789,0.11794,0.072059,-0.031547,0.04163,-0.013503,-0.050416
-0.041499,0.021306,-0.078631,-0.087161,0.13878,0.006049,-0.090713,-0.018335,0.036753,-0.061519
-0.015299,-0.20352,-0.23795,0.11027,-0.075839,0.12401,-0.07254,-0.13613,-0.23864,-0.075931
-0.011285,-0.13149,-0.018495,-0.037317,-0.057939,0.22875,-0.16326,-0.10331,-0.025976,-0.023038
0.10409,-0.028779,-0.1203,0.012405,0.053083,-0.036864,0.11849,0.054691,0.049696,0.066667
0.032535,0.051977,-0.10279,0.030464,-0.097552,-0.070976,-0.053213,0.11995,-0.013983,0.061161
-0.22924,-0.12201,-0.10914,0.03404,-0.012764,0.0093985,-0.10421,0.0069767,-0.065071,0.062855
-0.042471,0.20088,0.054562,0.11398,0.077241,0.047317,0.14405,0.072632,0.12699,-0.13041
-0.092797,0.054487,0.0046009,0.12681,-0.069294,-0.13185,-0.012136,-0.11439,0.037916,0.065496
0.10687,0.018666,-0.11683,-0.060182,0.041014,0.00040487,-0.059593,-0.060222,0.099332,0.083451
0.047763,-0.055041,0.16327,0.11823,-0.19558,0.0034382,-0.01217,0.027528,0.061877,-0.028608
-0.024995,0.02585,-0.08717,-0.07997,0.17203,0.076277,-0.009557,0.13709,0.12688,-0.07622
-0.16787,-0.094416,-0.019179,0.10408,0.01703,-0.058887,0.074712,0.16444,-0.18892,-0.04446
-0.13222,0.055651,-0.092764,0.042391,-0.24641,-0.20554,0.11872,0.11514,-0.076357,-0.068187
-0.03635,0.045292,-0.046958,-0.091416,-0.1996,0.051597,-0.15977,-0.088289,0.13323,0.034814
-0.19121,-0.022499,0.12781,-0.15657,0.031179,0.056104,-0.072647,-0.2421,-0.069963,0.02328
0.04687,-0.105,0.19542,-0.0013003,0.034286,0.020318,-0.22712,0.052213,0.060383,0.067353
0.067286,-0.033462,0.0018502,0.044091,0.16026,-0.095966,-0.21722,-0.099211,0.1078,-0.012741
-0.027482,-0.078812,-0.31038,0.068712,-0.049424,-0.1848,-0.12428,-0.14207,-0.066317,-0.041466
0.14415,0.097736,-0.22894,0.10838,-0.16043,0.056957,0.006477,-0.20324,0.077914,-0.15044
