0.10538,0.085117,0.050672,0.13938,0.013901,0.10071,0.18086,0.1367,-0.05141,-0.056434
0.018659,0.16954,0.15476,0.070621,0.28584,0.060564,0.05082,-0.021625,-0.063913,0.037089
-0.050026,0.13373,-0.0094606,0.11628,0.096179,0.10884,0.027596,-0.17283,-0.12146,0.051765
-0.037539,0.062179,0.092339,-0.075369,0.12449,-0.045374,-0.040476,0.078933,0.11408,0.040799
-0.036302,-0.12896,-0.12251,0.032192,0.060705,0.0054718,-0.0058316,-0.03602,0.09382,0.0078779
0.068123,0.23241,0.13386,0.16357,-0.11578,0.10458,-0.18093,0.0047137,0.082367,-0.064814
0.10139,-0.13216,0.0076963,-0.064779,-0.18989,-0.10649,-0.06576,0.063114,-0.18168,0.036616
0.1645,-0.068623,0.1243,0.067213,-0.0080221,0.056606,0.11008,-0.19393,-0.17346,0.025481
0.10382,-0.0016349,0.063709,0.1269,-0.10159,0.047361,-0.12003,-0.035764,0.15575,0.017319
-0.10779,0.074667,-0.06459,-0.10406,-0.14446,0.15526,-0.077749,0.058775,0.0081167,0.062298
0.1006,0.027344,-0.097366,0.048795,-0.013863,0.19682,0.051124,-0.22806,0.052361,-0.017014
0.012645,-0.080307,-0.2308,-0.090675,0.043202,0.13092,0.031796,-0.11169,-0.034281,-0.11925
-0.070917,-0.099467,-0.011481,-0.04747,0.2253,-0.11254,0.078364,-0.081649,-0.17147,-0.077029
-0.020085,-0.15018,-0.014919,-0.066609,-0.045958,-0.16365,0.093043,-0.048533,-0.0055943,0.071317
-0.014434,-0.038123,-0.039518,-0.050202,0.0090487,-0.13418,-0.032941,0.066502,-0.026592,0.10504
0.00019629,-0.028794,0.091461,-0.030889,0.26081,0.072469,0.23731,-0.13283,0.26818,-0.063569
0.014172,-0.014043,-0.0012175,-0.08369,-0.10372,-0.052971,-0.013686,-0.012616,-0.11547,-0.13501
-0.01355,-0.038113,0.068899,-0.062832,0.02531,-0.10719,0.088604,0.063291,-0.038335,-0.1033
-0.044465,0.050337,0.076094,0.05009,-0.02666,-0.018815,-0.013494,0.046998,-0.096648,0.10312
0.12325,-0.01405,0.027099,0.16703,0.13175,-0.010433,0.025938,0.0063516,0.19834,0.093709
0.14471,-0.058665,-0.088573,-0.15417,0.01117,-0.13617,-0.14534,0.055625,0.070682,0.080313
0.054511,-0.027689,0.0574,-0.027201,0.12714,0.0024954,0.037203,0.15756,-0.12174,0.099304
0.0069841,0.16396,-0.042585,0.034165,0.041178,-0.10899,-0.029586,0.012563,0.032161,-0.0029103
0.14222,0.0065049,-0.145,0.048437,0.075792,-0.083546,-0.1477,0.16256,-0.12887,0.016131
-0.03688,0.10613,0.097398,0.095268,-0.16723,0.090289,0.027874,0.17998,-0.031919,0.073409
-0.030137,-0.038021,0.24461,0.013135,-0.073349,-0.053523,-0.23161,-0.048137,0.30379,0.094168
0.0056775,-0.070133,-0.079887,-0.17419,-0.13232,-0.069855,0.038454,-0.039254,0.033821,0.26037
0.099611,0.13932,0.0016135,0.066776,-0.15116,0.15,0.10169,0.060741,-0.10769,-0.09832
-0.010187,0.061194,0.12323,0.089816,0.091144,0.10277,-0.061808,-0.075157,0.023574,0.01147
0.054923,-0.060336,-0.21316,-0.054932,0.10439,0.043486,0.042853,-0.16554,-0.067303,0.044901
-0.010013,0.13758,-0.1924,-0.03175,-0.013704,0.031187,0.03177,0.027174,-0.1022,-0.11811
0.022301,-0.023637,-0.024661,-0.058269,-0.09904,-0.090757,-0.066709,0.043544,-0.092952,-0.15147
-0.1978,-0.0066369,0.10477,-0.016421,0.10444,-0.068134,0.0086269,0.019721,0.011633,0.016637
0.13967,-0.0050407,0.33877,-0.093513,0.18247,0.078529,-0.11852,-0.0962,0.077494,-0.072021
0.10066,-0.015513,0.32124,0.11881,0.070341,0.0060228,0.068719,-0.03922,-0.0072376,-7.6074e-06
-0.10603,0.028353,0.10166,-0.11131,-0.082227,-0.054211,0.09765,0.10288,-0.1293,-0.097558
-0.24749,-0.14308,0.064108,-0.038725,-0.044948,0.20707,-0.0029193,0.018214,-0.076139,-0.010178
